# 
# Questa Static Verification System
# Version 2019.2_1 linux_x86_64 18 May 2019


Command-line arguments:
[00:00:12] Proven: assert_bigsmall_disk_2_52_43
[00:00:12] Proven: assert_bigsmall_disk_1_43_10
[00:00:12] Proven: assert_bigsmall_disk_1_43_21
[00:00:12] Proven: assert_bigsmall_disk_1_43_32
[00:00:12] Proven: assert_bigsmall_disk_3_52_10
[00:00:12] Proven: assert_bigsmall_disk_1_43_43
[00:00:13] Proven: assert_bigsmall_disk_3_52_21
[00:00:13] Proven: assert_bigsmall_disk_2_43_21
[00:00:13] Proven: assert_bigsmall_disk_0_43_43
[00:00:13] Proven: assert_bigsmall_disk_0_43_32
[00:00:13] Proven: assert_bigsmall_disk_0_43_21
[00:00:13] Proven: assert_bigsmall_disk_0_43_10
[00:00:13] Proven: assert_bigsmall_disk_3_52_43
[00:00:13] Proven: assert_bigsmall_disk_3_52_32
[00:00:13] Proven: assert_bigsmall_disk_2_52_21
[00:00:13] Proven: assert_bigsmall_disk_0_51_32
[00:00:14] Proven: assert_bigsmall_disk_2_52_10
[00:00:14] Fired @14: assert_top_disk_1_2
[00:00:14] Covered @14: cover_top_disk_1_2
[00:00:14] Fired @14: assert_top_disk_1_3
[00:00:14] Covered @14: cover_top_disk_1_3
[00:00:14] Proven: assert_bigsmall_disk_0_51_21
[00:00:14] Proven: assert_bigsmall_disk_3_41_43
[00:00:14] Proven: assert_bigsmall_disk_0_51_10
[00:00:14] Status: Done 170/170, Update 170/170, Proof radius min=N/A, avg=N/A, Mem=1GB

---------------------------------------
Property Summary                  Count
---------------------------------------
Assumed                               0
Proven                              160
Covered                               5
Inconclusive                          0
Fired                                 5
  Fired with Warning                  1
Uncoverable                           0
---------------------------------------
Total                               170
---------------------------------------


--------- Process Statistics ----------
Elapsed Time                      14 s 
-------- Orchestration Process --------
------------ cadpc14:5672 -------------
CPU Time                           1 s 
Peak Memory                      0.4 GB
---------- Engine Processes -----------
------------ cadpc14:5680 -------------
CPU Time                          15 s 
Peak Memory                      0.2 GB
CPU Utilization                  100 % 
------------ cadpc14:5682 -------------
CPU Time                          15 s 
Peak Memory                      0.3 GB
CPU Utilization                  100 % 
------------ cadpc14:5688 -------------
CPU Time                          15 s 
Peak Memory                      0.1 GB
CPU Utilization                  100 % 
------------ cadpc14:5690 -------------
CPU Time                          15 s 
Peak Memory                      0.1 GB
CPU Utilization                  100 % 
---------------------------------------


Message Summary
---------------------------------------------------------------------------
Count  Type     Message ID         Summary
---------------------------------------------------------------------------
    1  Warning  formal-303         Deprecated option to '* verify' command.
    1  Info     formal-205         Using initialization sequence file to initialize design state.

Final Process Statistics: Peak Memory 0.36GB, Cumulative CPU Time 61s, Elapsed Time 14s

To see results in the GUI run:
qverify /homes/user/stud/fall19/hz2619/hanoi54/quickstart_propcheck/Output_Results/formal_verify.db

